Englisch,Deutsch,Französisch
Bulbasaur,Bisasam,Bulbizarre
Ivysaur,Bisaknosp,Herbizarre
Venusaur,Bisaflor,Florizarre
Charmander,Glumanda,Salamèche
Charmeleon,Glutexo,Reptincel
Charizard,Glurak,Dracaufeu
Squirtle,Schiggy,Carapuce
Wartortle,Schillok,Carabaffe
Blastoise,Turtok,Tortank
Caterpie,Raupy,Chenipan
Metapod,Safcon,Chrysacier
Butterfree,Smettbo,Papilusion
Weedle,Hornliu,Aspicot
Kakuna,Kokuna,Coconfort
Beedrill,Bibor,Dardargnan
Pidgey,Taubsi,Roucool
Pidgeotto,Tauboga,Roucoups
Pidgeot,Tauboss,Roucarnage
Rattata,Rattfratz,Rattata
Raticate,Rattikarl,Rattatac
Spearow,Habitak,Piafabec
Fearow,Ibitak,Rapasdepic
Ekans,Rettan,Abo
Arbok,Arbok,Arbok
Pikachu,Pikachu,Pikachu
Raichu,Raichu,Raichu
Sandshrew,Sandan,Sabelette
Sandslash,Sandamer,Sablaireau
Nidoran♀,Nidoran♀,Nidoran♀
Nidorina,Nidorina,Nidorina
Nidoqueen,Nidoqueen,Nidoqueen
Nidoran♂,Nidoran♂,Nidoran♂
Nidorino,Nidorino,Nidorino
Nidoking,Nidoking,Nidoking
Clefairy,Piepi,Mélofée
Clefable,Pixi,Mélodelfe
Vulpix,Vulpix,Goupix
Ninetales,Vulnona,Feunard
Jigglypuff,Pummeluff,Rondoudou
Wigglytuff,Knuddeluff,Grodoudou
Zubat,Zubat,Nosferapti
Golbat,Golbat,Nosferalto
Oddish,Myrapla,Mystherbe
Gloom,Duflor,Ortide
Vileplume,Giflor,Rafflesia
Paras,Paras,Paras
Parasect,Parasek,Parasect
Venonat,Bluzuk,Mimitoss
Venomoth,Omot,Aéromite
Diglett,Digda,Taupiqueur
Dugtrio,Digdri,Triopikeur
Meowth,Mauzi,Miaouss
Persian,Snobilikat,Persian
Psyduck,Enton,Psykokwak
Golduck,Entoron,Akwakwak
Mankey,Menki,Férosinge
Primeape,Rasaff,Colossinge
Growlithe,Fukano,Caninos
Arcanine,Arkani,Arcanin
Poliwag,Quapsel,Ptitard
Poliwhirl,Quaputzi,Têtarte
Poliwrath,Quappo,Tartard
Abra,Abra,Abra
Kadabra,Kadabra,Kadabra
Alakazam,Simsala,Alakazam
Machop,Machollo,Machoc
Machoke,Maschock,Machopeur
Machamp,Machomei,Mackogneur
Bellsprout,Knofensa,Chétiflor
Weepinbell,Ultrigaria,Boustiflor
Victreebel,Sarzenia,Empiflor
Tentacool,Tentacha,Tentacool
Tentacruel,Tentoxa,Tentacruel
Geodude,Kleinstein,Racaillou
Graveler,Georok,Gravalanch
Golem,Geowaz,Grolem
Ponyta,Ponita,Ponyta
Rapidash,Gallopa,Galopa
Slowpoke,Flegmon,Ramoloss
Slowbro,Lahmus,Flagadoss
Magnemite,Magnetilo,Magnéti
Magneton,Magneton,Magnéton
Farfetch’d,Porenta,Canarticho
Doduo,Dodu,Doduo
Dodrio,Dodri,Dodrio
Seel,Jurob,Otaria
Dewgong,Jugong,Lamantine
Grimer,Sleima,Tadmorv
Muk,Sleimok,Grotadmorv
Shellder,Muschas,Kokiyas
Cloyster,Austos,Crustabri
Gastly,Nebulak,Fantominus
Haunter,Alpollo,Spectrum
Gengar,Gengar,Ectoplasma
Onix,Onix,Onix
Drowzee,Traumato,Soporifik
Hypno,Hypno,Hypnomade
Krabby,Krabby,Krabby
Kingler,Kingler,Krabboss
Voltorb,Voltobal,Voltorbe
Electrode,Lektrobal,Électrode
Exeggcute,Owei,Noeunoeuf
Exeggutor,Kokowei,Noadkoko
Cubone,Tragosso,Osselait
Marowak,Knogga,Ossatueur
Hitmonlee,Kicklee,Kicklee
Hitmonchan,Nockchan,Tygnon
Lickitung,Schlurp,Excelangue
Koffing,Smogon,Smogo
Weezing,Smogmog,Smogogo
Rhyhorn,Rihorn,Rhinocorne
Rhydon,Rizeros,Rhinoféros
Chansey,Chaneira,Leveinard
Tangela,Tangela,Saquedeneu
Kangaskhan,Kangama,Kangourex
Horsea,Seeper,Hypotrempe
Seadra,Seemon,Hypocéan
Goldeen,Goldini,Poissirène
Seaking,Golking,Poissoroy
Staryu,Sterndu,Stari
Starmie,Starmie,Staross
Mr. Mime,Pantimos,M. Mime
Scyther,Sichlor,Insécateur
Jynx,Rossana,Lippoutou
Electabuzz,Elektek,Élektek
Magmar,Magmar,Magmar
Pinsir,Pinsir,Scarabrute
Tauros,Tauros,Tauros
Magikarp,Karpador,Magicarpe
Gyarados,Garados,Léviator
Lapras,Lapras,Lokhlass
Ditto,Ditto,Métamorph
Eevee,Evoli,Évoli
Vaporeon,Aquana,Aquali
Jolteon,Blitza,Voltali
Flareon,Flamara,Pyroli
Porygon,Porygon,Porygon
Omanyte,Amonitas,Amonita
Omastar,Amoroso,Amonistar
Kabuto,Kabuto,Kabuto
Kabutops,Kabutops,Kabutops
Aerodactyl,Aerodactyl,Ptéra
Snorlax,Relaxo,Ronflex
Articuno,Arktos,Artikodin
Zapdos,Zapdos,Électhor
Moltres,Lavados,Sulfura
Dratini,Dratini,Minidraco
Dragonair,Dragonir,Draco
Dragonite,Dragoran,Dracolosse
Mewtwo,Mewtu,Mewtwo
Mew,Mew,Mew
